lm.rmse,iptw.rmse,rf.rmse,bart.unadj,bart.adj
2.2996241701379123,2.2512274125432246,1.605004326114404,0.4718605862375327,0.1623386972035714
2.801720130742197,2.814057993641729,1.1905260302446816,0.7748732943647454,0.07434274166758925
4.158122341041247,4.171910751388667,2.2601754581715205,0.6041183747838552,0.12738847020942146
2.6636116520365523,2.696963612821076,0.9381915337505653,0.6067713179209839,0.0592274389754639
3.7130366567311057,3.6038677435778794,1.5827320742514601,0.509501525615061,0.013331211578194058
4.817496636435081,4.977274593567815,1.9732049257566526,1.3918801136082202,0.06852101032936453
0.3498348822242541,0.3560204770514268,0.07182913366646915,0.7579545044612743,0.10161368965638395
2.2973487286551997,2.201426136858794,1.6069647604074984,0.15912186687947383,0.03367008759059331
3.38876562122317,3.2657049343348152,1.7624376392236805,0.7108587647095526,0.14605982187621258
1.342341196664563,1.3305193174231533,1.4388904306393098,0.4236580706125075,0.005060783408399772
4.164127544213793,4.214694091990372,3.0623681458389207,1.2843561953213687,0.03891363702332207
1.8605522804292196,1.8469835917907869,1.3997208150711131,0.6412634726075481,0.10089242197813242
2.435789025369729,2.369219542868107,0.814047072965387,0.3455071790075692,0.13209105046826686
2.5454536429885,2.6569466968884754,1.4827186931604324,0.7149977420189622,0.13885108358224585
5.508004195196609,5.663576658867598,3.8266947602766557,1.8402106047031381,0.11213251419998294
2.931755748936295,2.9448737431806116,1.8620177524129726,2.1182522891425126,0.23476959339339842
3.6373036981018583,3.6613467463356493,2.0047570423287038,0.6980555129166781,0.18047458328962662
2.972860595808667,2.9189722465385373,1.8172451039368074,0.06905633143945877,0.15161363936027605
1.778828863211082,1.7305485951693527,1.4461299175796132,0.6241327313894054,0.048565787354204915
3.9184091787332136,3.9905725331296242,2.8444776195999673,1.6930444848299189,0.13774663752698402
2.490344745478154,2.5581592625173695,1.9299180818159876,0.8313001757478595,0.13047140014836778
2.890512761424393,2.8261130130097616,1.6037316469931078,0.7881790882090947,0.1287255118731334
2.7172595038516594,2.732427332549518,1.1679005920548047,0.42976633146687604,0.22030230989642696
2.5490515948570476,2.551690031685606,1.1357124069861317,0.19700692346042104,0.05683957636766124
3.42711145522445,3.3991414106782223,2.0752274243244866,1.0685313879222882,0.05515378717490371
4.473303760736632,4.698318108538995,2.831091833248623,2.2598674225587505,0.05925894024161593
3.2848076445456247,3.2449805333942106,1.0715978261357186,1.3441918963093045,0.1824530451728279
2.9681495291005984,2.889867139602069,2.037860343437357,0.7767458279734658,0.08433093971271788
5.374679248495745,5.455158686200422,2.217261812255547,0.6955712277857735,0.08266820285087917
3.600059310268117,3.665900176493471,1.0522013569441437,0.18350791865888993,0.15708234631069473
2.852315170593055,2.970230626354377,1.8683486117844286,0.8738783330789168,0.0422149683336972
2.772348954882574,3.094946320450344,1.3576131800156297,0.7875706132101232,0.26606597643277574
1.971171879410134,1.9686594937998336,0.7459992008871197,0.7014747411013715,0.1178353423137164
4.988171731058896,5.031340851956275,2.506548159554665,1.6494312574819645,0.22179969269853395
2.6929250463066428,2.7281303010546942,1.3312453006649108,0.3810868349867462,0.14134958669199627
2.3657967433238483,2.382632444172227,1.8259514944095798,0.49453644419894616,0.08845877239924071
2.448519395811063,2.4419417835827453,1.5871732225400965,0.25521405665958063,0.16304470821862793
4.689791486910959,4.6307844204397846,2.468585437768507,0.361842398231321,0.15056633784422147
3.5210387631322604,3.4472204040172993,1.7011355505159802,1.1452918761350723,0.05593630223874513
3.619480171113848,3.74398362808636,2.8103952920633883,1.3208974390388377,0.004236628253153185
2.9932776467619604,2.927371035153911,1.7909124592398236,0.3202094479561488,0.20391540434231104
4.323538408066025,4.445335606553652,1.4853455522373054,0.7496192416984364,0.07802979738393034
